#EventId,Magnitude,Epoch,Time,TimeLocal,Distance,Latitude,Longitude,DepthKm,DepthMi
16262537,4.139649703022263,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.69773992982189,-122.80086934966477,22.412103753955783,100
23958278,8.600055273048815,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,43.38969926818438,-120.66545379437785,16.73851030425089,100
18437993,5.512738364307563,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.51263900292294,-117.89219341519433,23.561818795355915,100
68631985,7.704255378745192,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,46.71125630542921,-115.60627263130807,9.826620492656113,100
64856587,6.385108514409472,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,46.93932741698991,-116.22804203325842,19.642554004629698,100
34126945,2.9469476449845287,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.22539464996375,-124.10292839070578,4.33717551864595,100
52699995,7.142140179572012,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,47.206033960554585,-123.20155183275439,8.261582166564821,100
12005396,6.901163086531943,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.308064368151854,-115.83279324625936,17.328116349108853,100
61093939,8.441294570523839,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.105625347949996,-117.46462972410671,25.267380653411173,100
36435089,5.247584345898067,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.09368918735443,-120.24994905005848,12.451734992365855,100
24007262,8.785056827725231,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.423543469439785,-117.23707382398521,21.751237212901184,100
13207704,4.780297194310782,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,43.648732905625934,-124.62256557125377,13.915571963290898,100
35050256,5.596962098826974,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,46.158166312867415,-119.61295918314333,14.24918836684254,100
42849635,3.0959566235696814,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,42.86331789208831,-125.61534514083445,24.943728301579903,100
36339862,8.292874080063786,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,47.066294226995105,-128.57342481398663,22.622353397127732,100
27668259,3.531542108240054,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,42.06244456590099,-114.97554122581667,24.647073448466056,100
14763238,6.605142673100947,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,42.595797836186705,-116.71142341134107,13.199916008397803,100
15627623,2.2078230125872507,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.376254936651435,-121.56893149509443,11.215980154501276,100
18558751,6.67783941240445,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.558788342394955,-118.31265782526114,16.457255133127617,100
17434159,0.9676450944478537,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,45.356803780459025,-116.39749687734096,3.067581389360282,100
51712335,3.250274507999099,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,48.79533661608922,-120.96212849702047,0.03661988548041279,100
28868201,6.310571259032041,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,46.82376132481258,-121.89741498819987,13.548229122643974,100
20270648,5.920291306102667,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,43.48159886697842,-120.53119095595383,22.83423559284515,100
58436096,7.9184072133290275,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,43.19804916835197,-121.41753488956061,26.016452106315448,100
38220477,5.999463967367937,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.96551799288339,-117.57524633822591,20.121994625540122,100
28612570,6.159194651331125,#####,12:00.0,2012/09/22 09:46:45 PDT,30.0 km (  18.6 mi) WSW ( 240. azimuth) from Millican OR,44.70660239311321,-118.76535389744394,21.292114003038797,100
